Date,Snow Water Equivalent (mm) Start of Day Values,Precipitation Accumulation (mm) Start of Day Values,Air Temperature Maximum (degC),Air Temperature Minimum (degC),Air Temperature Average (degC),Precipitation Increment (mm)
2/2/1998,351,584,3.5,-2.9,-0.4,5
2/3/1998,356,589,9.2,-3.4,1.8,3
2/4/1998,358,592,6.8,0,2.4,0
2/5/1998,358,592,8.4,-2.4,0.6,0
2/6/1998,358,592,8,-1.9,2.1,0
2/7/1998,358,592,8.3,-0.9,2.3,0
2/8/1998,358,592,4.4,-1.6,1,5
2/9/1998,363,597,0.7,-6,-2.4,0
2/10/1998,363,597,1.9,-6.4,-2.3,5
2/11/1998,368,602,1.2,-3.5,-1.4,8
2/12/1998,376,610,0.6,-3.1,-1,8
2/13/1998,384,617,-0.2,-5.3,-1.8,13
2/14/1998,394,630,3.3,-5.5,-1.7,3
2/15/1998,396,632,0.1,-2,-1.2,8
2/16/1998,404,640,3.7,-5.1,-1.9,0
2/17/1998,404,640,4.1,-5.5,-2.1,0
2/18/1998,404,640,6.6,-4.1,-1.1,0
2/19/1998,404,640,7.5,-3.1,0.6,0
2/20/1998,404,640,7.7,-2.6,1.8,3
2/21/1998,406,643,0.7,-1.6,-0.4,15
2/22/1998,419,658,2.8,-4.6,-2.3,5
2/23/1998,424,663,6.7,-5.4,-1.8,5
2/24/1998,429,668,0.2,-7,-4.5,0
2/25/1998,429,668,2.3,-8.2,-4.1,0
2/26/1998,429,668,-2.5,-8.6,-5.2,3
2/27/1998,432,671,3.2,-9.7,-5.9,8
2/28/1998,439,678,2.9,-10.2,-4.1,3
3/1/1998,442,681,3.3,-2.5,0,3
3/2/1998,444,683,2.3,-1.7,0,18
3/3/1998,462,701,-0.1,-5.1,-3.2,3
3/4/1998,465,704,1.8,-8.2,-4.3,3
3/5/1998,467,706,1.2,-8.7,-4.6,0
3/6/1998,467,706,-3.1,-13.2,-9,0
3/7/1998,467,706,3.3,-12.7,-6.3,0
3/8/1998,467,706,-0.8,-8.4,-4,10
3/9/1998,478,716,1.9,-3.1,-1,20
3/10/1998,495,737,6.6,-1.1,0.9,3
3/11/1998,498,739,8,-0.3,1.9,3
3/12/1998,500,742,15.1,-0.6,3.7,0
3/13/1998,500,742,12.6,1.1,4.3,0
3/14/1998,495,742,9.9,0.7,3.1,0
3/15/1998,490,742,11.2,0.8,3.1,0
3/16/1998,490,742,3.6,-3,-0.2,20
3/17/1998,498,762,0,-6.8,-2.8,3
3/18/1998,500,765,6.4,-8.4,-2.9,0
3/19/1998,500,765,9.5,-5.8,-0.7,3
3/20/1998,500,767,12.7,-2.7,2.8,0
3/21/1998,498,767,13.2,0.9,3.8,0
3/22/1998,490,767,5.8,1.2,3.3,5
3/23/1998,483,772,4.9,0.6,2.5,18
3/24/1998,488,790,11.1,-0.9,2.9,0
3/25/1998,462,790,6.8,-0.2,2.4,5
3/26/1998,465,795,1.2,-2.3,-0.7,15
3/27/1998,472,810,4.2,-7.7,-3.3,0
3/28/1998,472,810,5.8,-9.1,-3.6,0
3/29/1998,472,810,9.8,-9.4,-1.9,0
3/30/1998,472,810,9.5,-5.3,0.6,3
3/31/1998,470,813,10.9,-3.2,2,0
4/1/1998,465,813,10.5,-2.8,1.9,0
4/2/1998,457,813,8.3,-2.3,1.5,0
4/3/1998,447,813,12.6,-1.4,3.5,0
4/4/1998,444,813,3.7,0.8,1.7,3
4/5/1998,437,815,2.5,-0.2,0.6,10
4/6/1998,437,826,6.9,-1.1,0.9,3
4/7/1998,432,828,7.2,-0.7,1.6,3
4/8/1998,429,831,7.5,-3.3,0.3,0
4/9/1998,427,831,8,-3.3,1.2,3
4/10/1998,424,833,9.8,-1.5,2.1,8
4/11/1998,424,841,9.2,-1.3,1.8,10
4/12/1998,422,851,5.6,-3.9,-1.3,0
4/13/1998,417,851,10.1,-5.9,0.9,3
4/14/1998,414,853,3.9,-2,0.3,0
4/15/1998,411,853,5.8,-1.6,1,0
4/16/1998,406,853,5.9,-1.5,1.5,0
4/17/1998,404,853,8.7,-1.4,1.7,0
4/18/1998,399,853,12,-2,3.8,3
4/19/1998,389,856,12.8,-0.9,3.2,0
4/20/1998,376,856,16.6,-1.6,5.7,3
4/21/1998,356,859,19.2,2.3,7.7,0
4/22/1998,330,859,21.1,3.5,7.6,3
4/23/1998,307,861,17.5,2.8,6.8,13
4/24/1998,284,874,3.2,-1.6,0.5,8
4/25/1998,274,881,7.1,-3.5,0.4,0
4/26/1998,272,881,13.5,-2.1,4.2,3
4/27/1998,257,884,16.4,0,6.1,3
4/28/1998,236,886,19.4,2,7.8,0
4/29/1998,213,886,20.6,2.7,8.7,0
4/30/1998,188,886,22.2,4.2,9.6,0
5/1/1998,165,886,22.4,3.7,10.9,3
5/2/1998,135,889,23.6,5.6,11.4,0
5/3/1998,104,889,18.7,4,9.7,0
5/4/1998,71,889,20.9,4.4,10.2,0
5/5/1998,46,889,22.1,5.9,12.1,0
5/6/1998,5,889,23.2,6.5,13,3
5/7/1998,0,892,20.6,6.2,11.8,0
5/8/1998,0,892,19.7,5.1,10.7,0
5/9/1998,0,892,13.9,4.2,7.2,0
5/10/1998,0,892,18.6,4.8,10.5,0
5/11/1998,0,892,15.7,2.8,7.9,0
5/12/1998,0,892,18.9,4.5,9.9,0
5/13/1998,0,892,10.1,5.2,6.8,8
5/14/1998,0,899,5.3,0,1.5,15
5/15/1998,0,914,7.8,-1.5,1.7,5
5/16/1998,0,919,14.7,-1.8,5.8,5
5/17/1998,0,925,4,0.3,1.8,36
5/18/1998,0,960,10.9,0.4,3.8,5
5/19/1998,0,965,18.4,0.3,8,5
5/20/1998,0,970,22.2,3.6,10.2,23
5/21/1998,0,993,6.5,4.7,5.4,20
5/22/1998,0,1013,4.7,3.2,3.6,23
5/23/1998,0,1036,7.8,3.1,4.8,3
5/24/1998,0,1039,15.3,4.1,8.8,3
5/25/1998,0,1041,8.9,2.5,5.6,0
5/26/1998,0,1041,4.3,-0.2,2.2,28
5/27/1998,0,1069,8.9,-0.3,1.9,10
5/28/1998,0,1080,16.6,-0.4,6.9,3
5/29/1998,0,1082,17.5,3.6,8,0
5/30/1998,0,1082,13.4,5,7.3,3
5/31/1998,0,1085,15.8,4.8,9.9,0
6/1/1998,0,1085,17.7,5.7,11.9,0
6/2/1998,0,1085,16.5,4.3,9.8,0
6/3/1998,0,1085,16.9,2,9.6,0
6/4/1998,0,1085,18.8,2.6,10.2,0
6/5/1998,0,1085,13.8,5.2,8.7,0
6/6/1998,0,1085,16.3,4.7,8.7,3
6/7/1998,0,1087,17.5,4.1,9.5,3
6/8/1998,0,1090,16.9,5.9,10.4,0
6/9/1998,0,1090,20.7,5.5,13.7,3
6/10/1998,0,1092,19.5,8.9,12.4,0
6/11/1998,0,1092,19.1,7.5,12.8,0
6/12/1998,0,1092,22.5,9.7,15.1,0
6/13/1998,0,1092,17.4,6.8,12.2,0
6/14/1998,0,1092,17.8,5.5,11,0
6/15/1998,0,1092,13.7,3.7,7.4,23
6/16/1998,0,1115,10,2,5.1,0
6/17/1998,0,1115,17.7,4.3,10.2,3
6/18/1998,0,1118,17.9,6.1,11.1,0
6/19/1998,0,1118,10.7,5.2,6.9,5
6/20/1998,0,1123,19.4,4.7,10.2,3
6/21/1998,0,1125,22.5,6.3,14.1,3
6/22/1998,0,1128,19.5,8.7,12.1,0
6/23/1998,0,1128,19.8,8.3,12.6,3
6/24/1998,0,1130,12.5,6.7,9.3,0
6/25/1998,0,1130,13.8,4.9,8.5,0
6/26/1998,0,1130,9.4,3.7,6,3
6/27/1998,0,1133,16.6,4.5,8.7,3
6/28/1998,0,1135,22.4,4.9,13,3
6/29/1998,0,1138,24.5,8.2,15.2,3
6/30/1998,0,1140,27.4,11,18.7,3
7/1/1998,0,1143,23.2,9.9,14.6,3
7/2/1998,0,1146,27.7,9.4,17.6,5
7/3/1998,0,1151,23.2,10.2,16,3
7/4/1998,0,1153,22.1,9.7,15.6,0
7/5/1998,0,1153,21.3,10,14.4,0
7/6/1998,0,1153,24.7,10.3,15.7,0
7/7/1998,0,1153,28.2,11.5,18.9,0
7/8/1998,0,1153,27.8,12.3,18.2,5
7/9/1998,0,1158,30.9,12.8,20.7,0
7/10/1998,0,1158,25.9,11.4,17.9,0
7/11/1998,0,1158,20.1,9,13.6,18
7/12/1998,0,1176,20.3,7.5,12.9,0
7/13/1998,0,1176,20.5,8.4,13.9,0
7/14/1998,0,1176,24.8,9.1,15.9,0
7/15/1998,0,1176,27.9,11.5,18.8,0
7/16/1998,0,1176,29.6,13,20.2,0
7/17/1998,0,1176,33.3,14.3,22.5,0
7/18/1998,0,1176,28.5,14.5,20.1,0
7/19/1998,0,1176,25.5,12.1,18.3,0
7/20/1998,0,1176,26.7,11.4,17.7,0
7/21/1998,0,1176,28.6,11.9,19.1,0
7/22/1998,0,1176,30.9,12.7,19.9,3
7/23/1998,0,1179,29.1,14.4,20.6,0
7/24/1998,0,1179,27.1,15.5,18.6,0
7/25/1998,0,1179,31,14.9,21.4,0
7/26/1998,0,1179,33.3,16.2,23.2,0
7/27/1998,0,1179,33.1,18.5,23.9,0
7/28/1998,0,1179,29.2,16.3,20.7,0
7/29/1998,0,1179,29.6,12.6,17.9,0
7/30/1998,0,1179,28,13.2,19.1,5
7/31/1998,0,1184,23.5,11.6,15.7,0
8/1/1998,0,1184,15.5,11.7,13.1,0
8/2/1998,0,1184,25.9,11.9,17.5,0
8/3/1998,0,1184,30.5,12.9,20.6,0
8/4/1998,0,1184,32.8,14.2,22,0
8/5/1998,0,1184,34.2,16.7,23.5,0
8/6/1998,0,1184,27.9,12.8,19.9,0
8/7/1998,0,1184,23.9,10.2,15.9,0
8/8/1998,0,1184,26.2,8.7,16.5,0
8/9/1998,0,1184,30.6,11.6,19.4,0
8/10/1998,0,1184,29.4,14.8,20,0
8/11/1998,0,1184,29.1,12.5,19.6,0
8/12/1998,0,1184,29.6,13.1,19.9,0
8/13/1998,0,1184,31.2,14.4,21.1,0
8/14/1998,0,1184,30.6,15.6,21.8,0
8/15/1998,0,1184,25.8,9.8,17.4,0
8/16/1998,0,1184,19,6.6,11.1,0
8/17/1998,0,1184,19.3,5.4,10.2,0
8/18/1998,0,1184,20,5.6,10.9,0
8/19/1998,0,1184,24.4,5.7,13.6,0
8/20/1998,0,1184,29.3,10.1,17.9,0
8/21/1998,0,1184,26.7,10.4,17.1,0
8/22/1998,0,1184,24.1,10.6,15.3,0
8/23/1998,0,1184,13.4,8.4,10.7,0
8/24/1998,0,1184,21,6.8,11.3,0
8/25/1998,0,1184,25,7,14.6,0
8/26/1998,0,1184,21.3,9.3,13.5,0
8/27/1998,0,1184,25,8.7,15.1,0
8/28/1998,0,1184,31.1,11.5,19.4,0
8/29/1998,0,1184,30,15.2,20.2,0
8/30/1998,0,1184,30.1,13.5,19.4,0
8/31/1998,0,1184,32.4,13.7,20.2,0
9/1/1998,0,1184,31.6,15.1,21.1,3
9/2/1998,0,1186,30.7,14.8,20.3,0
9/3/1998,0,1186,32.8,13.8,21.2,0
9/4/1998,0,1186,31.9,14.2,21,0
9/5/1998,0,1186,32.3,14.8,20.7,0
9/6/1998,0,1186,31.6,14.3,20.4,0
9/7/1998,0,1186,27.8,13.5,19.5,0
9/8/1998,0,1186,24.9,11.6,16.7,5
9/9/1998,0,1191,13.4,8.8,10.9,8
9/10/1998,0,1199,15.6,7.2,10.2,0
9/11/1998,0,1199,21.4,5.9,11.4,0
9/12/1998,0,1199,23.5,7.5,13.7,0
9/13/1998,0,1199,23.3,10.1,14.4,0
9/14/1998,0,1199,26,9.6,16,0
9/15/1998,0,1199,30.3,13.2,19.3,0
9/16/1998,0,1199,28,11.9,17.5,0
9/17/1998,0,1199,27,8.7,16.6,0
9/18/1998,0,1199,14.4,6.6,8.9,8
9/19/1998,0,1206,10,5.6,6.7,5
9/20/1998,0,1212,13,4,7,0
9/21/1998,0,1212,18.4,2.9,7.6,0
9/22/1998,0,1212,20.4,4.7,10.5,3
9/23/1998,0,1214,21.5,6.4,11.4,0
9/24/1998,0,1214,19,7.2,11.2,0
9/25/1998,0,1214,9.5,4.2,7.1,43
9/26/1998,0,1257,15.1,4,7,0
9/27/1998,0,1257,18.2,4.7,8.8,0
9/28/1998,0,1257,20,5.6,10.4,0
9/29/1998,0,1257,19.9,6.3,10.7,0
9/30/1998,0,1257,21.1,6.3,10.9,3
